"id_invoice","id_barang","id_customer","tanggal","jumlah_barang","harga","revenue","hari","minggu"
"IN5978","BRG0001","CUST55670","2022-05-25",9,"1169.91","10529.19","Wednesday",21
"IN5979","BRG0009","CUST55598","2022-03-28",18,"5780.7","104052.6","Monday   ",13
"IN5980","BRG0003","CUST55432","2022-01-23",20,"10690.6","213812.0","Sunday   ",3
"IN5981","BRG0004","CUST55443","2022-01-28",76,"8700.7","661253.2","Friday   ",4
"IN5982","BRG0006","CUST55535","2022-01-30",5,"2819.2","14096.0","Sunday   ",4
"IN5983","BRG0003","CUST55622","2022-04-21",67,"10690.6","716270.2","Thursday ",16
"IN5984","BRG0005","CUST55714","2022-05-01",8,"5648.3","45186.4","Sunday   ",17
"IN5985","BRG0001","CUST55640","2022-04-18",22,"1169.91","25738.02","Monday   ",16
"IN5986","BRG0002","CUST55557","2022-02-15",9,"3991.9","35927.1","Tuesday  ",7
"IN5987","BRG0010","CUST55659","2022-04-19",14,"6940.3","97164.2","Tuesday  ",16
"IN5988","BRG0002","CUST55551","2022-02-09",10,"2337.5","23375.0","Wednesday",6
"IN5989","BRG0010","CUST55719","2022-05-01",67,"6940.3","465000.1","Sunday   ",17
"IN5990","BRG0001","CUST55706","2022-05-03",10,"4592.1","45921.0","Tuesday  ",18
"IN5991","BRG0005","CUST55414","2022-01-23",24,"5648.3","135559.2","Sunday   ",3
"IN5992","BRG0002","CUST55707","2022-06-16",23,"3991.9","91813.7","Thursday ",24
"IN5993","BRG0002","CUST55671","2022-05-26",1,"2337.5","2337.5","Thursday ",21
"IN5994","BRG0002","CUST55411","2022-02-01",12,"2337.5","28050.0","Tuesday  ",5
"IN5995","BRG0008","CUST55607","2022-04-06",14,"3991.9","55886.6","Wednesday",14
"IN5996","BRG0007","CUST55656","2022-05-25",22,"4592.1","101026.2","Wednesday",21
"IN5997","BRG0001","CUST55380","2022-01-20",1,"1169.91","1169.91","Thursday ",3
"IN5998","BRG0001","CUST55610","2022-04-09",23,"1169.91","26907.93","Saturday ",14
"IN5999","BRG0003","CUST55632","2022-05-01",5,"10690.6","53453.0","Sunday   ",17
"IN6000","BRG0008","CUST55717","2022-06-16",7,"3991.9","27943.3","Thursday ",24
"IN6001","BRG0004","CUST55603","2022-04-02",21,"8700.7","182714.7","Saturday ",13
"IN6002","BRG0007","CUST55546","2022-02-04",14,"4592.1","64289.4","Friday   ",5
"IN6003","BRG0005","CUST55424","2022-01-27",9,"5648.3","50834.7","Thursday ",4
"IN6004","BRG0010","CUST55729","2022-05-01",5,"6940.3","34701.5","Sunday   ",17
"IN6005","BRG0008","CUST55447","2022-02-01",12,"3991.9","47902.8","Tuesday  ",5
"IN6006","BRG0005","CUST55554","2022-02-12",5,"5648.3","28241.5","Saturday ",6
"IN6007","BRG0006","CUST55715","2022-05-02",9,"2819.2","25372.8","Monday   ",18
"IN6008","BRG0004","CUST55469","2022-01-30",12,"6940.3","83283.6","Sunday   ",4
"IN6009","BRG0008","CUST55637","2022-04-28",76,"3991.9","303384.4","Thursday ",17
"IN6010","BRG0001","CUST55676","2022-05-31",5,"4592.1","22960.5","Tuesday  ",22
